Lab_Sample_ID,Field_Pit_ID,Location,Latitude,Longitude,Al2O3,As2O3,BaO,CaO,CeO2,Cr2O3,CuO,Fe2O3,HfO2,K2O,La2O3,MgO,Mn3O4,Na2O,Nb2O5,Nd2O3,NiO,P2O5,PbO,SiO2,SnO2,SO3,SrO,Ta2O5,ThO2,TiO2,U3O8,V2O5,WO3,Y2O3,ZnO,ZrO2,LOI,record_type,Sn_pct,x,y
AMP-002,AMP-002,Bishiwai village,10.470183,8.859466,1.51,0.004,0.043,0.05,0.067,0.005,0.009,24.42,0.05,0.6,0.045,0.08,1.228,0.0,2.014,0.0,0.004,0.091,0.01,39.55,3.969,0.001,0.01,0.225,0.128,24.72,0.013,0.023,0.025,0.03,0.04,1.784,-0.39,field_sample,3.126268927078495,431.479108190716,345.71385000016625
DBP-001 Wash Layer,DBP-001,Bishiwai village,10.466498,8.858311,2.58,0.004,0.138,0.07,0.113,0.018,0.006,32.77,0.085,0.44,0.059,0.1,1.196,0.0,1.291,0.03,0.004,0.155,0.033,31.35,2.354,0.05,0.01,0.144,0.22,24.78,0.021,0.052,0.021,0.055,0.042,2.861,-0.23,field_sample,1.8541791520138013,305.04405014188274,-61.6260499999251
DBP-002,DBP-002,Bishiwai village,10.467174,8.857984,2.61,0.004,0.044,0.06,0.11,0.02,0.009,33.73,0.077,0.27,0.062,0.09,1.353,0.0,2.011,0.027,0.005,0.153,0.026,22.57,6.036,0.01,0.004,0.238,0.141,28.29,0.018,0.047,0.032,0.041,0.04,2.808,-0.02,field_sample,4.754386304823833,269.2481505903161,13.098990000112813
DBP-004,DBP-004,Bishiwai village,10.46333,8.859882,3.06,0.004,0.054,0.04,0.174,0.019,0.008,36.98,0.021,0.36,0.112,0.12,1.059,0.0,0.914,0.045,0.004,0.262,0.029,24.04,3.22,0.01,0.004,0.11,0.102,28.36,0.01,0.101,0.014,0.029,0.032,0.854,0.46,field_sample,2.536302833255922,477.0176226050271,-411.8167699999808
DBP-005A,DBP-005,Bishiwai village,10.472084,8.857877,1.56,0.004,0.057,0.12,0.042,0.009,0.006,28.28,0.05,0.59,0.048,0.09,1.39,0.04,1.815,0.0,0.004,0.084,0.023,35.66,1.822,0.01,0.004,0.199,0.128,28.5,0.016,0.027,0.022,0.026,0.035,1.573,-1.46,field_sample,1.4351378143454316,257.53511923861055,555.8503900001831
DBP-005B,DBP-005,Bishiwai village,10.472084,8.857877,6.18,0.004,0.06,1.39,0.014,0.01,0.006,30.6,0.04,1.02,0.024,0.46,0.752,0.93,0.45,0.0,0.004,0.116,0.017,37.39,0.633,0.01,0.02,0.05,0.036,19.04,0.0,0.136,0.005,0.02,0.031,1.695,-0.37,field_sample,0.4985961780903722,257.53511923861055,555.8503900001831
DBP-006,DBP-006,Bishiwai village,10.472672,8.857704,2.01,0.004,0.052,0.08,0.025,0.005,0.006,29.73,0.042,0.75,0.033,0.09,1.216,0.0,0.833,0.0,0.004,0.079,0.02,39.36,1.658,0.01,0.004,0.095,0.065,23.17,0.0,0.039,0.012,0.02,0.03,1.614,-0.62,field_sample,1.3059596576205956,238.59722742692722,620.8479100000395
DBP-007A,DBP-007,Bishiwai village,10.471667,8.859167,2.55,0.004,0.066,0.21,0.022,0.005,0.005,23.46,0.046,1.06,0.028,0.07,1.192,0.28,0.73,0.0,0.004,0.058,0.018,45.23,0.656,0.01,0.02,0.075,0.063,24.13,0.011,0.021,0.006,0.02,0.025,1.773,-1.05,field_sample,0.516712626899343,398.7483009555271,509.7552100001217
DBP-007B,DBP-007,Bishiwai village,10.471667,8.859167,3.49,0.004,0.085,0.31,0.0,0.005,0.006,20.55,0.037,1.37,0.027,0.08,1.019,0.48,0.486,0.0,0.004,0.047,0.013,51.71,0.357,0.01,0.02,0.053,0.058,20.4,0.0,0.016,0.007,0.017,0.023,1.279,-0.96,field_sample,0.2811987923827218,398.7483009555271,509.7552100001217
DBP-008,DBP-008,Bishiwai village,10.47185,8.859751,1.79,0.004,0.049,0.04,0.118,0.025,0.005,33.76,0.041,0.25,0.069,0.08,1.134,0.0,0.875,0.029,0.004,0.142,0.035,26.88,3.116,0.01,0.004,0.102,0.088,31.14,0.011,0.08,0.014,0.021,0.029,1.61,-0.82,field_sample,2.4543849777718796,462.677369267716,529.984030000102
DBP-011,DBP-011,Bishiwai village,10.469654,8.858061,2.16,0.004,0.047,0.14,0.051,0.007,0.006,21.92,0.083,0.93,0.039,0.07,1.124,0.12,0.652,0.014,0.004,0.083,0.02,46.0,0.637,0.001,0.01,0.078,0.064,23.39,0.012,0.023,0.009,0.042,0.036,3.307,-1.01,field_sample,0.5017468648397585,277.6771544601605,287.2381900001415
DBP-012,DBP-012,Bishiwai village,10.471133,8.856905,2.41,0.004,0.041,0.05,0.034,0.013,0.007,28.32,0.053,0.52,0.032,0.08,1.14,0.0,0.704,0.0,0.004,0.091,0.013,41.69,0.654,0.01,0.01,0.074,0.075,22.96,0.013,0.036,0.011,0.026,0.037,1.914,-0.14,field_sample,0.5151372835246499,151.13262882848838,450.7268500001179
DBP-016B-A,DBP-016,Bishiwai village,10.473621,8.85774,1.71,0.004,0.042,0.04,0.021,0.009,0.008,28.56,0.079,0.26,0.024,0.08,1.318,0.0,0.865,0.0,0.004,0.066,0.02,38.29,0.455,0.01,0.004,0.088,0.134,25.86,0.017,0.026,0.011,0.044,0.044,2.716,-0.41,field_sample,0.3583906177426846,242.53806040504386,725.7503700000739
DBP-016B-B,DBP-016,Bishiwai village,10.473621,8.85774,1.36,0.004,0.04,0.03,0.062,0.011,0.007,32.05,0.075,0.17,0.046,0.08,1.411,0.0,1.34,0.014,0.004,0.1,0.026,32.96,1.637,0.01,0.004,0.143,0.119,27.35,0.015,0.033,0.016,0.038,0.041,2.302,-0.97,field_sample,1.289418552186318,242.53806040504386,725.7503700000739
DBP-018,DBP-018,Bishiwai village,10.472088,8.861085,1.03,0.004,0.049,0.02,0.05,0.034,0.006,37.36,0.017,0.14,0.05,0.1,1.166,0.0,0.355,0.017,0.004,0.077,0.012,22.69,0.387,0.001,0.004,0.044,0.039,37.07,0.0,0.128,0.009,0.0,0.029,0.609,-1.77,field_sample,0.3048289430031186,608.7071246246826,556.2925500000485
DBP-019,DBP-019,Bishiwai village,10.471,8.860217,1.25,0.004,0.034,0.02,0.076,0.005,0.006,18.24,0.068,0.39,0.039,0.05,0.977,0.0,0.958,0.021,0.004,0.096,0.018,50.05,4.28,0.001,0.01,0.113,0.083,21.28,0.013,0.013,0.018,0.038,0.032,2.502,0.12,field_sample,3.371234821843275,513.6892628183326,436.0250300001247
DBP-021,DBP-021,Bishiwai village,10.462454,8.857339,2.44,0.004,0.045,0.05,0.147,0.014,0.008,31.73,0.067,0.39,0.084,0.08,1.326,0.0,4.335,0.046,0.004,0.205,0.023,27.34,5.576,0.01,0.004,0.47,0.356,23.71,0.032,0.039,0.043,0.052,0.04,1.961,-0.1,field_sample,4.392057328644416,198.64155973176057,-508.64980999996715
DBP-022A,DBP-022,Bishiwai village,10.461779,8.856889,1.38,0.004,0.053,0.06,0.093,0.009,0.007,33.05,0.11,0.24,0.063,0.09,1.623,0.0,1.29,0.027,0.004,0.125,0.018,23.03,1.451,0.001,0.004,0.148,0.11,33.8,0.019,0.032,0.016,0.055,0.047,3.823,0.16,field_sample,1.142911618339858,149.38114750501057,-583.2643099998915
DBP-022B,DBP-022,Bishiwai village,10.461779,8.856889,1.97,0.004,0.043,0.05,0.097,0.01,0.008,27.67,0.055,0.37,0.054,0.08,1.178,0.0,2.805,0.027,0.004,0.14,0.02,30.68,8.842,0.01,0.004,0.32,0.175,24.85,0.022,0.046,0.041,0.032,0.033,1.678,-0.5,field_sample,6.96459305951828,149.38114750501057,-583.2643099998915
DBP-027,DBP-027,Bishiwai-Yadabongo village,10.47392,8.853517,3.04,0.004,0.07,0.07,0.075,0.009,0.006,31.74,0.044,0.94,0.061,0.08,1.606,0.0,0.268,0.018,0.006,0.128,0.019,35.15,0.15,0.01,0.004,0.027,0.044,25.38,0.011,0.024,0.005,0.025,0.038,1.949,-0.35,field_sample,0.11815075310198393,-219.7435414483614,758.8018300000792
DBP-028A,DBP-028,Bishiwai-Yadabongo village,10.474872,8.853415,3.05,0.004,0.049,0.09,0.117,0.011,0.005,28.52,0.123,0.63,0.067,0.09,1.334,0.0,1.426,0.038,0.004,0.173,0.045,33.4,1.549,0.001,0.004,0.157,0.173,25.61,0.026,0.035,0.025,0.079,0.053,4.037,-0.22,field_sample,1.2201034436998208,-230.90923488645583,864.0359100000618
DBP-029A,DBP-029,Bishiwai-Yadabongo village,10.474762,8.853975,1.41,0.004,0.056,0.05,0.172,0.005,0.005,29.0,0.105,0.57,0.104,0.07,1.615,0.0,2.059,0.051,0.004,0.187,0.031,29.55,1.669,0.001,0.004,0.23,0.172,31.02,0.024,0.028,0.025,0.064,0.043,3.57,-1.08,field_sample,1.314624046181408,-169.6073885596781,851.8765100001294
DBP-029B',DBP-029,Bishiwai-Yadabongo village,10.474762,8.853975,1.56,0.004,0.054,0.06,0.066,0.007,0.008,30.31,0.08,0.5,0.05,0.08,1.603,0.0,1.045,0.013,0.004,0.095,0.018,30.71,0.928,0.01,0.004,0.115,0.078,31.67,0.015,0.013,0.013,0.043,0.044,3.164,-1.35,field_sample,0.7309593258576074,-169.6073885596781,851.8765100001294
DBP-031,DBP-031,Bishiwai-Yadabongo village,10.475567,8.854043,1.84,0.004,0.048,0.05,0.155,0.009,0.006,30.57,0.112,0.49,0.088,0.09,1.555,0.0,1.756,0.042,0.004,0.183,0.028,28.87,1.323,0.001,0.004,0.19,0.186,30.61,0.026,0.024,0.021,0.07,0.044,3.604,-1.05,field_sample,1.0420896423594983,-162.163592934217,940.8612100000987
DBP-032,DBP-032,Bishiwai-Yadabongo village,10.475893,8.854349,1.84,0.004,0.056,0.03,0.137,0.011,0.008,33.41,0.122,0.35,0.092,0.09,1.572,0.0,1.697,0.038,0.004,0.184,0.024,24.8,1.304,0.01,0.004,0.185,0.181,31.47,0.025,0.03,0.024,0.073,0.049,3.984,-1.06,field_sample,1.0271238802999136,-128.66651262012815,976.8972500000305
DBP-033A,DBP-033,Bishiwai-Yadabongo village,10.476646,8.85469,2.01,0.004,0.044,0.04,0.231,0.009,0.008,26.81,0.127,0.48,0.128,0.08,1.286,0.0,2.98,0.071,0.004,0.286,0.029,28.75,7.588,0.001,0.004,0.342,0.23,25.11,0.031,0.032,0.042,0.088,0.044,4.314,-0.25,field_sample,5.976852763585694,-91.3380669103726,1060.1338700001781
DBP-033A',DBP-033,Bishiwai-Yadabongo village,10.476646,8.85469,2.39,0.004,0.055,0.06,0.219,0.009,0.005,28.01,0.09,0.7,0.13,0.09,1.371,0.0,1.859,0.068,0.004,0.277,0.024,32.47,2.277,0.01,0.004,0.205,0.178,27.17,0.023,0.028,0.024,0.073,0.045,3.114,-0.47,field_sample,1.7935284320881162,-91.3380669103726,1060.1338700001781
DBP-035,DBP-035,Bishiwai-Yadabongo village,10.478077,8.854512,2.18,0.004,0.047,0.05,0.145,0.013,0.009,37.67,0.093,0.24,0.089,0.08,1.627,0.0,0.797,0.043,0.004,0.192,0.02,19.51,0.611,0.01,0.004,0.081,0.096,34.35,0.017,0.017,0.013,0.057,0.056,3.686,-0.94,field_sample,0.48126740096874787,-110.82329663566703,1218.3166100001984
DKP-001,DKP-001,Kadade-Gyadobongo,10.447166,8.847129,2.08,0.004,0.041,0.03,0.117,0.017,0.007,38.39,0.072,0.15,0.069,0.08,1.488,0.0,1.404,0.033,0.004,0.184,0.037,20.33,1.406,0.001,0.004,0.154,0.146,31.79,0.019,0.056,0.018,0.047,0.042,2.621,-0.22,field_sample,1.1074663924092627,-919.0224599043221,-2198.5853299999635
DKP-008,DKP-008,Kadade-Gyadobongo,10.444614,8.845858,2.38,0.004,0.039,0.04,0.151,0.014,0.008,34.68,0.083,0.25,0.094,0.09,1.393,0.0,2.691,0.041,0.004,0.229,0.033,20.98,4.62,0.01,0.004,0.307,0.243,28.65,0.025,0.049,0.036,0.061,0.041,2.857,0.73,field_sample,3.639043195541105,-1058.155757549633,-2480.683409999927
DKP-011,DKP-011,Kadade-Gyadobongo,10.441915,8.846577,1.34,0.004,0.04,0.06,0.138,0.017,0.008,40.62,0.096,0.1,0.085,0.1,1.807,0.0,1.008,0.041,0.004,0.187,0.031,12.61,0.392,0.001,0.004,0.104,0.115,39.15,0.016,0.04,0.015,0.055,0.05,3.833,-1.34,field_sample,0.30876730143985137,-979.448565569361,-2779.0308699999027
DKP-012,DKP-012,Kadade-Gyadobongo,10.442824,8.847191,1.5,0.004,0.054,0.07,0.23,0.005,0.004,27.26,0.158,0.5,0.126,0.08,1.377,0.0,1.1,0.073,0.004,0.283,0.036,33.18,0.908,0.001,0.01,0.121,0.205,28.32,0.026,0.022,0.028,0.148,0.048,5.566,-0.73,field_sample,0.7152058921106761,-912.235469775311,-2678.5500099998976
